CCS PCH C Compiler, Version 5.015, 5967               28-Dec-20 16:28

               Filename:   D:\Document\TTVXL\TH_VDK_PIC_N1_SANG_THU_2\WEEK14\931_PID\931.lst

               ROM used:   3892 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   1219 (60%) at main() level
                           1259 (61%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
....................  
....................    y2=y*y; 
....................  
....................    res = pas_64[4]*y2 + pas_64[3]; 
....................    res = res*y2 + pas_64[2]; 
....................    res = res*y2 + pas_64[1]; 
....................    res = res*y2 + pas_64[0]; 
....................  
....................    r = qas_64[4]*y2 + qas_64[3]; 
....................    r = r*y2 + qas_64[2]; 
....................    r = r*y2 + qas_64[1]; 
....................    r = r*y2 + qas_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................    if (n & 2)     // |x| > 0.5 
....................       res = PI_DIV_BY_TWO - 2.0*res; 
....................    if (s) 
....................       res = -res; 
....................    if (n & 1)           // take arccos 
....................       res = PI_DIV_BY_TWO - res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float asin(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arcsine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 asin(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for asin() for PCD 
.................... // Overloaded function asin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 asin(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function asin() for data type - Float64 
.................... float64 asin(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float acos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arccosine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 acos(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for acos() for PCD 
.................... // Overloaded function acos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 acos(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function acos() for data type - Float64 
.................... float64 acos(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457}; 
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float atan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arctangent value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 atan(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for atan() for PCD 
.................... // Overloaded function atan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
.................... signed int16 t1; 
.................... signed int8 donvi,chuc,tram,ngan,bdn; 
.................... signed int16 xung,xungdat,duty,e,ecu =0,tocdo; 
.................... float kp =1,kd = 0.2, ki = 0.002,tp = 0,td = 0,ti = 0; 
....................  
....................  
....................  
....................  
.................... #int_timer3 
.................... void interrupt_timer3() 
.................... { 
....................    set_timer3(3036); 
*
04E6:  MOVLW  0B
04E8:  MOVWF  FB3
04EA:  MOVLW  DC
04EC:  MOVWF  FB2
....................       bdn = 0; 
04EE:  MOVLB  4
04F0:  CLRF   x9C
....................       xung = get_timer1(); 
04F2:  MOVF   FCE,W
04F4:  MOVWF  x9D
04F6:  MOVFF  FCF,49E
....................       set_timer1(0); 
04FA:  CLRF   FCF
04FC:  CLRF   FCE
....................       e = xungdat - xung; 
04FE:  MOVF   x9D,W
0500:  SUBWF  x9F,W
0502:  MOVWF  xA3
0504:  MOVF   x9E,W
0506:  SUBWFB xA0,W
0508:  MOVWF  xA4
....................       tp = e; 
050A:  MOVFF  4A4,4D8
050E:  MOVFF  4A3,4D7
0512:  MOVLB  0
0514:  RCALL  0096
0516:  MOVFF  03,4B8
051A:  MOVFF  02,4B7
051E:  MOVFF  01,4B6
0522:  MOVFF  00,4B5
....................       td = (e-ecu)*10; 
0526:  MOVLB  4
0528:  MOVF   xA5,W
052A:  SUBWF  xA3,W
052C:  MOVWF  xD3
052E:  MOVF   xA6,W
0530:  SUBWFB xA4,W
0532:  MOVWF  xD4
0534:  MOVWF  xD6
0536:  MOVFF  4D3,4D5
053A:  CLRF   xD8
053C:  MOVLW  0A
053E:  MOVWF  xD7
0540:  MOVLB  0
0542:  RCALL  00E6
0544:  MOVFF  02,4D8
0548:  MOVFF  01,4D7
054C:  MOVLB  0
054E:  RCALL  0096
0550:  MOVFF  03,4BC
0554:  MOVFF  02,4BB
0558:  MOVFF  01,4BA
055C:  MOVFF  00,4B9
....................       ti = ti*e*0.1; 
0560:  MOVFF  4A4,4D8
0564:  MOVFF  4A3,4D7
0568:  RCALL  0096
056A:  MOVFF  4C0,4DE
056E:  MOVFF  4BF,4DD
0572:  MOVFF  4BE,4DC
0576:  MOVFF  4BD,4DB
057A:  MOVFF  03,4E2
057E:  MOVFF  02,4E1
0582:  MOVFF  01,4E0
0586:  MOVFF  00,4DF
058A:  RCALL  013A
058C:  MOVFF  03,4D6
0590:  MOVFF  02,4D5
0594:  MOVFF  01,4D4
0598:  MOVFF  00,4D3
059C:  MOVFF  03,4DE
05A0:  MOVFF  02,4DD
05A4:  MOVFF  01,4DC
05A8:  MOVFF  00,4DB
05AC:  MOVLW  CD
05AE:  MOVLB  4
05B0:  MOVWF  xE2
05B2:  MOVLW  CC
05B4:  MOVWF  xE1
05B6:  MOVLW  4C
05B8:  MOVWF  xE0
05BA:  MOVLW  7B
05BC:  MOVWF  xDF
05BE:  MOVLB  0
05C0:  RCALL  013A
05C2:  MOVFF  03,4C0
05C6:  MOVFF  02,4BF
05CA:  MOVFF  01,4BE
05CE:  MOVFF  00,4BD
....................       ecu = e; 
05D2:  MOVFF  4A4,4A6
05D6:  MOVFF  4A3,4A5
....................       duty = duty + kp*tp + kd*td + ki*ti; 
05DA:  MOVFF  4AC,4DE
05DE:  MOVFF  4AB,4DD
05E2:  MOVFF  4AA,4DC
05E6:  MOVFF  4A9,4DB
05EA:  MOVFF  4B8,4E2
05EE:  MOVFF  4B7,4E1
05F2:  MOVFF  4B6,4E0
05F6:  MOVFF  4B5,4DF
05FA:  RCALL  013A
05FC:  MOVFF  03,4D6
0600:  MOVFF  02,4D5
0604:  MOVFF  01,4D4
0608:  MOVFF  00,4D3
060C:  MOVFF  4A2,4D8
0610:  MOVFF  4A1,4D7
0614:  RCALL  0096
0616:  BCF    FD8.1
0618:  MOVFF  03,4DE
061C:  MOVFF  02,4DD
0620:  MOVFF  01,4DC
0624:  MOVFF  00,4DB
0628:  MOVFF  4D6,4E2
062C:  MOVFF  4D5,4E1
0630:  MOVFF  4D4,4E0
0634:  MOVFF  4D3,4DF
0638:  RCALL  0230
063A:  MOVFF  03,4DA
063E:  MOVFF  02,4D9
0642:  MOVFF  01,4D8
0646:  MOVFF  00,4D7
064A:  MOVFF  4B0,4DE
064E:  MOVFF  4AF,4DD
0652:  MOVFF  4AE,4DC
0656:  MOVFF  4AD,4DB
065A:  MOVFF  4BC,4E2
065E:  MOVFF  4BB,4E1
0662:  MOVFF  4BA,4E0
0666:  MOVFF  4B9,4DF
066A:  RCALL  013A
066C:  BCF    FD8.1
066E:  MOVFF  4DA,4DE
0672:  MOVFF  4D9,4DD
0676:  MOVFF  4D8,4DC
067A:  MOVFF  4D7,4DB
067E:  MOVFF  03,4E2
0682:  MOVFF  02,4E1
0686:  MOVFF  01,4E0
068A:  MOVFF  00,4DF
068E:  RCALL  0230
0690:  MOVFF  03,4DA
0694:  MOVFF  02,4D9
0698:  MOVFF  01,4D8
069C:  MOVFF  00,4D7
06A0:  MOVFF  4B4,4DE
06A4:  MOVFF  4B3,4DD
06A8:  MOVFF  4B2,4DC
06AC:  MOVFF  4B1,4DB
06B0:  MOVFF  4C0,4E2
06B4:  MOVFF  4BF,4E1
06B8:  MOVFF  4BE,4E0
06BC:  MOVFF  4BD,4DF
06C0:  RCALL  013A
06C2:  BCF    FD8.1
06C4:  MOVFF  4DA,4DE
06C8:  MOVFF  4D9,4DD
06CC:  MOVFF  4D8,4DC
06D0:  MOVFF  4D7,4DB
06D4:  MOVFF  03,4E2
06D8:  MOVFF  02,4E1
06DC:  MOVFF  01,4E0
06E0:  MOVFF  00,4DF
06E4:  RCALL  0230
06E6:  MOVFF  03,4DA
06EA:  MOVFF  02,4D9
06EE:  MOVFF  01,4D8
06F2:  MOVFF  00,4D7
06F6:  BRA    04A8
06F8:  MOVFF  02,4A2
06FC:  MOVFF  01,4A1
....................       if (duty > 1000) duty = 1000; 
0700:  MOVLB  4
0702:  BTFSC  xA2.7
0704:  BRA    0720
0706:  MOVF   xA2,W
0708:  SUBLW  02
070A:  BC    0720
070C:  XORLW  FF
070E:  BNZ   0716
0710:  MOVF   xA1,W
0712:  SUBLW  E8
0714:  BC    0720
0716:  MOVLW  03
0718:  MOVWF  xA2
071A:  MOVLW  E8
071C:  MOVWF  xA1
071E:  BRA    0728
....................       else if (duty<0) duty = 0; 
0720:  BTFSS  xA2.7
0722:  BRA    0728
0724:  CLRF   xA2
0726:  CLRF   xA1
....................       set_pwm1_duty(duty);     
0728:  MOVFF  4A2,02
072C:  MOVFF  4A1,01
0730:  RRCF   02,F
0732:  RRCF   01,F
0734:  RRCF   02,F
0736:  RRCF   01,F
0738:  RRCF   02,F
073A:  MOVFF  01,FBE
073E:  RRCF   02,F
0740:  RRCF   02,W
0742:  ANDLW  30
0744:  MOVWF  00
0746:  MOVF   FBD,W
0748:  ANDLW  CF
074A:  IORWF  00,W
074C:  MOVWF  FBD
074E:  BCF    FA1.1
0750:  MOVLB  0
0752:  GOTO   0054
.................... } 
....................  
.................... void hienthi_lcd_t1(signed int16 tam) 
.................... { 
....................    lcd_command(lcd_addr_line1); 
*
0C7A:  MOVLW  80
0C7C:  MOVLB  4
0C7E:  MOVWF  xC3
0C80:  MOVLB  0
0C82:  RCALL  08BC
....................    printf(lcd_data,"LEVEL %4ld",tam); 
0C84:  MOVLW  56
0C86:  MOVWF  FF6
0C88:  MOVLW  07
0C8A:  MOVWF  FF7
0C8C:  MOVLW  06
0C8E:  MOVLB  4
0C90:  MOVWF  xC3
0C92:  MOVLB  0
0C94:  RCALL  0A04
0C96:  MOVLW  02
0C98:  MOVWF  FE9
0C9A:  MOVFF  4C2,4C4
0C9E:  MOVFF  4C1,4C3
0CA2:  RCALL  0A2C
0CA4:  GOTO   0F30 (RETURN)
.................... } 
....................  
....................  
.................... void hienthi_lcd_cap_tocdo() 
.................... { 
....................    lcd_command(lcd_addr_line2); 
*
0B2A:  MOVLW  C0
0B2C:  MOVLB  4
0B2E:  MOVWF  xC3
0B30:  MOVLB  0
0B32:  RCALL  08BC
....................    printf(lcd_data,"SPEED %4ld",tocdo); 
0B34:  MOVLW  62
0B36:  MOVWF  FF6
0B38:  MOVLW  07
0B3A:  MOVWF  FF7
0B3C:  MOVLW  06
0B3E:  MOVLB  4
0B40:  MOVWF  xC3
0B42:  MOVLB  0
0B44:  RCALL  0A04
0B46:  MOVLW  02
0B48:  MOVWF  FE9
0B4A:  MOVFF  4A8,4C4
0B4E:  MOVFF  4A7,4C3
0B52:  RCALL  0A2C
0B54:  RETURN 0
.................... } 
.................... void hienthi_lcd_xung_dat() 
.................... { 
....................    lcd_command(lcd_addr_line3); 
*
0CA8:  MOVLW  94
0CAA:  MOVLB  4
0CAC:  MOVWF  xC3
0CAE:  MOVLB  0
0CB0:  RCALL  08BC
....................    printf(lcd_data,"SETPOINT %4ld",xungdat); 
0CB2:  MOVLW  6E
0CB4:  MOVWF  FF6
0CB6:  MOVLW  07
0CB8:  MOVWF  FF7
0CBA:  MOVLW  09
0CBC:  MOVLB  4
0CBE:  MOVWF  xC3
0CC0:  MOVLB  0
0CC2:  RCALL  0A04
0CC4:  MOVLW  02
0CC6:  MOVWF  FE9
0CC8:  MOVFF  4A0,4C4
0CCC:  MOVFF  49F,4C3
0CD0:  RCALL  0A2C
0CD2:  GOTO   0F32 (RETURN)
.................... } 
.................... void heinthi_lcd_xung_dem() 
.................... { 
....................    lcd_command(lcd_addr_line4); 
0CD6:  MOVLW  D4
0CD8:  MOVLB  4
0CDA:  MOVWF  xC3
0CDC:  MOVLB  0
0CDE:  RCALL  08BC
....................    printf(lcd_data,"COUNT %4ld",xung); 
0CE0:  MOVLW  7C
0CE2:  MOVWF  FF6
0CE4:  MOVLW  07
0CE6:  MOVWF  FF7
0CE8:  MOVLW  06
0CEA:  MOVLB  4
0CEC:  MOVWF  xC3
0CEE:  MOVLB  0
0CF0:  RCALL  0A04
0CF2:  MOVLW  02
0CF4:  MOVWF  FE9
0CF6:  MOVFF  49E,4C4
0CFA:  MOVFF  49D,4C3
0CFE:  RCALL  0A2C
0D00:  GOTO   0F34 (RETURN)
.................... } 
....................  
....................  
....................  
.................... void phim_up(){ 
